,open,low,high,volume,close
2015-03-24,84.0,83.0,84.0,4938.105,83.3
2015-03-25,83.3,82.3,83.6,4294.35,82.5
2015-03-26,82.0,81.6,83.6,5802.334,83.5
2015-03-27,83.5,82.1,83.6,5878.939,82.2
2015-03-30,83.5,83.2,85.4,14151.464,83.5
2015-03-31,83.9,82.9,84.9,11775.701,84.0
2015-04-01,84.5,84.1,85.0,7699.077,84.5
2015-04-02,84.7,84.7,86.4,15901.475,86.1
2015-04-07,86.5,86.3,88.5,14343.276,88.2
2015-04-08,88.8,87.2,88.9,7870.795,87.8
2015-04-09,88.0,86.9,88.5,6721.088,87.5
2015-04-10,87.9,87.5,88.5,6871.753,88.0
2015-04-13,88.0,86.0,88.0,5883.153,87.0
2015-04-14,87.0,87.0,87.9,4687.159,87.2
2015-04-15,87.2,86.2,87.5,7369.278,86.2
2015-04-16,86.7,86.7,88.0,6429.519,87.8
2015-04-17,87.8,87.1,87.9,3314.266,87.5
2015-04-20,87.5,86.5,87.5,3020.817,87.0
2015-04-21,87.2,86.7,88.5,7082.596,87.1
2015-04-22,87.1,86.2,87.9,5153.451,87.8
2015-04-23,88.0,87.0,88.5,8283.275,87.9
2015-04-24,88.2,87.9,89.8,10862.719,88.2
2015-04-27,88.5,88.4,90.0,10000.763,89.9
2015-04-28,89.9,89.2,90.1,8215.089,90.0
2015-04-29,89.9,87.0,89.9,9097.958,87.4
2015-04-30,87.7,87.5,88.1,4086.551,87.5
2015-05-04,87.7,86.5,88.0,4018.754,87.0
2015-05-05,87.0,86.2,87.3,3245.261,87.1
2015-05-06,86.8,86.3,87.9,4085.658,87.2
2015-05-07,87.2,86.8,88.6,4762.961,88.4
2015-05-08,88.4,88.1,88.8,4726.662,88.7
2015-05-11,90.0,90.0,92.3,15549.329,91.1
2015-05-12,91.1,89.0,91.1,7476.626,90.4
2015-05-13,90.5,90.5,94.5,20179.175,93.9
2015-05-14,93.9,93.0,94.6,15760.931,93.9
2015-05-15,94.5,92.4,94.9,13283.739,92.6
2015-05-18,94.0,93.8,97.0,21182.899,96.7
2015-05-19,97.5,97.1,99.8,20359.234,99.4
2015-05-20,99.4,98.2,99.5,10365.711,98.6
2015-05-21,98.1,97.3,101.0,13865.219,98.5
2015-05-22,98.5,98.5,102.0,15203.745,101.0
2015-05-25,101.5,101.0,108.0,24884.356,107.0
2015-05-26,107.0,105.0,108.0,14453.934,106.0
2015-05-27,105.0,103.5,107.5,12766.226,107.5
2015-05-28,108.5,107.0,110.5,15864.731,108.0
2015-05-29,108.5,107.0,109.0,10491.379,108.0
2015-06-01,107.5,105.0,107.5,6909.288,106.5
2015-06-02,106.5,106.0,114.0,18190.361,110.0
2015-06-03,111.0,111.0,114.0,13628.98,113.0
2015-06-04,112.0,103.5,113.0,20767.652,104.5
2015-06-05,104.5,102.0,107.5,14085.236,107.5
2015-06-08,107.5,104.0,111.0,12037.113,109.0
2015-06-09,109.0,103.5,110.0,10999.171,104.0
2015-06-10,106.5,105.5,108.5,7902.002,105.5
2015-06-11,105.0,102.5,106.5,10651.983,104.5
2015-06-12,104.5,103.0,105.5,6275.827,104.0
2015-06-15,104.5,104.0,108.0,8538.039,106.0
2015-06-16,105.5,103.0,106.0,6580.279,103.0
2015-06-17,104.0,103.0,107.0,6959.458,104.5
2015-06-18,105.5,104.0,107.0,6405.474,107.0
2015-06-22,109.5,109.0,111.0,10460.746,109.5
2015-06-23,111.5,109.0,112.5,7516.282,109.0
2015-06-24,109.0,109.0,110.5,4276.034,109.5
2015-06-25,111.0,110.0,113.5,14171.819,110.0
2015-06-26,112.0,110.0,112.5,6493.047,110.5
2015-06-29,108.0,106.0,108.5,8929.243,108.5
2015-06-30,108.5,107.5,112.0,9764.208,112.0
2015-07-01,112.5,111.5,120.0,25200.424,118.5
2015-07-02,119.0,117.0,119.5,11065.261,118.0
2015-07-03,118.0,115.5,118.5,7720.587,118.5
2015-07-06,117.5,116.5,121.5,9654.572,117.0
2015-07-07,118.5,115.0,119.5,6837.598,117.5
2015-07-08,117.5,106.0,117.5,18614.023,107.0
2015-07-09,103.5,100.0,110.0,17083.82,110.0
2015-07-13,104.0,103.0,107.0,15854.412,106.0
